type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747849924408
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2dd25504-5469-4f58-9974-0acf6dd6472d-1747849610865] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/techlogo.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a15acb32-4236-4702-871f-4671486765f7-1747613010612
  [executable_action_instance:ae0e6fee-55da-4dd1-8e16-8b7848ad8704-1747613017427][action_type:loadworld] = {"placeholder":"last_world_server","values":{"type":"both"}}
  [executable_block:a15acb32-4236-4702-871f-4671486765f7-1747613010612][type:generic] = [executables:ae0e6fee-55da-4dd1-8e16-8b7848ad8704-1747613017427;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"tech_academy.continue_button.key"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = b9c17134-9d94-418d-9d7c-c0fd339e2ab0-1747613010612
  [loading_requirement_container_meta:b9c17134-9d94-418d-9d7c-c0fd339e2ab0-1747613010612] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a783a033-4665-4b29-8e3e-3f408aa7e128-1747613010612
  custom_element_layer_name = continue_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -119
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 98a72277-fbfa-45fc-a877-539f8cde7db4-1747613010612
  [loading_requirement_container_meta:98a72277-fbfa-45fc-a877-539f8cde7db4-1747613010612] = [groups:server_or_world;][instances:]
  [loading_requirement_group:server_or_world] = [group_mode:or]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][group:server_or_world][req_id:bb63aaae-4272-499d-868d-35996be11ce8-1747613766451] = {"placeholder":"last_world_server","values":{"type":"server"}}
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][group:server_or_world][req_id:4dd245c7-d768-4b9b-b12c-e6e643ba344f-1747613857142] = {"placeholder":"last_world_server","values":{"type":"world"}}
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = b83133f5-b8ae-4054-a4fe-f426d00b5c39-1741306725158
  [executable_block:b83133f5-b8ae-4054-a4fe-f426d00b5c39-1741306725158][type:generic] = [executables:]
